,ID,Sex,Marital status,Age,Education,SavAcBal,Occupation,Settlement size
172,100000173,1,1,34,1,38257,2,2
173,100000174,0,0,33,1,27224,1,0
174,100000175,0,0,26,0,28378,1,1
175,100000176,1,1,53,2,26403,2,0
176,100000177,0,1,42,2,30326,1,0
177,100000178,0,0,52,1,32931,1,2
178,100000179,0,0,31,0,33393,2,1
179,100000180,0,0,65,2,29333,1,0
180,100000181,0,1,28,1,44322,1,2
181,100000182,0,1,30,1,42190,2,1
182,100000183,0,0,40,1,38860,0,0
183,100000184,0,0,50,1,44161,1,2
184,100000185,0,0,36,1,26551,1,1
185,100000186,0,0,31,0,24446,1,1
186,100000187,1,1,74,3,26795,2,1
187,100000188,0,0,68,2,18631,0,0
188,100000189,0,1,20,1,24747,1,0
189,100000190,1,1,33,1,66780,1,1
190,100000191,0,0,54,1,27206,2,2
191,100000192,0,0,34,1,29131,0,0
192,100000193,0,0,36,1,33825,1,2
193,100000194,0,1,29,1,26608,1,1
194,100000195,0,0,21,0,32087,1,2
195,100000196,1,1,34,1,36906,2,2
196,100000197,1,1,28,1,25674,1,0
197,100000198,1,1,27,1,30065,1,0
198,100000199,0,0,36,1,31053,1,2
199,100000200,0,1,40,1,43805,2,1
200,100000201,0,0,52,1,34366,1,0
201,100000202,0,1,27,1,16453,0,0
202,100000203,0,0,26,0,32466,1,1
203,100000204,0,1,21,1,22118,1,1
204,100000205,0,0,38,1,18666,0,0
205,100000206,0,0,38,1,27786,2,2
206,100000207,0,0,43,1,28219,1,0
207,100000208,0,0,26,0,25852,1,2
208,100000209,0,1,21,1,28217,0,0
209,100000210,0,0,55,1,78970,1,2
210,100000211,0,0,33,1,28958,1,2
211,100000212,1,1,45,2,27451,0,0
212,100000213,0,0,50,1,37674,1,1
213,100000214,0,0,66,2,44741,2,0
214,100000215,0,0,51,1,33191,1,0
215,100000216,1,1,39,2,21538,0,0
216,100000217,0,0,31,0,28632,1,2
217,100000218,0,0,23,0,33478,1,1
218,100000219,0,1,24,1,20302,0,0
219,100000220,1,1,64,3,32810,1,0
220,100000221,0,1,26,1,17201,0,0
221,100000222,1,1,23,1,48480,1,1
222,100000223,0,0,30,0,22679,1,2
223,100000224,0,0,32,0,28529,1,1
224,100000225,0,0,30,0,32159,1,1
225,100000226,0,0,27,0,26655,1,1
226,100000227,0,0,27,0,29533,1,1
227,100000228,0,0,53,1,25972,2,1
228,100000229,0,0,22,0,22934,1,1
229,100000230,0,0,22,0,53890,1,2
230,100000231,0,0,26,0,34789,1,2
231,100000232,0,0,51,1,30437,0,0
232,100000233,0,0,35,1,30493,1,0
233,100000234,0,1,25,1,35160,0,0
234,100000235,0,0,42,1,19581,0,0
235,100000236,0,0,30,0,32858,2,0
236,100000237,0,0,23,0,41769,0,2
237,100000238,0,1,61,2,32697,0,0
238,100000239,1,1,35,1,26852,1,1
239,100000240,0,0,39,1,28830,1,1
240,100000241,1,1,29,1,24753,1,0
241,100000242,0,0,51,1,28999,1,1
242,100000243,0,0,24,0,30838,1,1
243,100000244,1,1,27,1,25002,1,0
244,100000245,1,1,35,1,31276,0,0
245,100000246,0,0,25,0,46010,1,2
246,100000247,0,0,52,1,27091,1,2
247,100000248,0,0,35,1,28244,1,0
248,100000249,0,0,26,0,58610,1,1
249,100000250,1,1,22,1,88800,1,2
250,100000251,1,1,39,2,28774,0,0
251,100000252,1,1,46,2,28349,0,0
252,100000253,1,1,24,1,28969,1,1
253,100000254,0,0,35,1,35317,1,2
254,100000255,0,0,24,0,26908,1,1
255,100000256,0,0,27,0,32937,0,0
256,100000257,0,0,35,1,20921,0,0
257,100000258,0,1,29,1,26707,1,2
258,100000259,1,1,23,1,33884,1,1
259,100000260,1,1,57,2,26785,0,0
260,100000261,0,0,27,0,24361,1,1
261,100000262,1,1,55,2,31589,1,2
262,100000263,0,0,36,1,42404,2,1
263,100000264,1,1,57,2,27236,0,0
264,100000265,0,0,32,0,16836,0,0
265,100000266,0,0,37,1,26553,1,0
266,100000267,0,0,36,1,37309,1,0
267,100000268,1,1,38,1,28031,1,0
268,100000269,0,1,45,2,26893,2,2
269,100000270,0,0,25,0,22383,1,1
270,100000271,0,0,32,0,27770,1,2
271,100000272,1,1,37,1,34267,1,1
272,100000273,0,0,36,1,30567,2,2
273,100000274,0,0,28,0,30178,1,1
274,100000275,0,1,34,1,43841,0,0
275,100000276,0,0,32,0,27854,1,1
276,100000277,1,1,26,1,27728,1,0
277,100000278,0,1,49,2,21066,0,0
278,100000279,1,1,32,1,34221,1,2
279,100000280,0,0,29,0,36221,2,2
280,100000281,0,0,23,0,75590,1,1
281,100000282,0,0,50,1,28749,1,1
282,100000283,0,0,49,1,50480,0,0
283,100000284,0,0,63,2,31212,1,2
284,100000285,0,1,37,1,38077,1,2
285,100000286,1,1,35,1,41986,0,1
286,100000287,0,0,26,0,31676,1,2
287,100000288,0,0,31,0,26252,2,2
288,100000289,1,1,49,2,31416,1,1
289,100000290,0,1,48,2,27796,1,1
290,100000291,0,1,26,1,23533,1,0
291,100000292,0,1,28,1,26827,2,1
292,100000293,1,1,44,2,48454,2,1
293,100000294,0,0,56,1,42178,1,1
294,100000295,0,1,46,2,25374,2,1
295,100000296,1,1,26,1,48112,1,2
296,100000297,1,1,20,1,31982,1,2
297,100000298,0,0,45,1,19563,0,0
298,100000299,0,0,43,1,29611,1,1
299,100000300,0,0,32,0,40344,1,2
300,100000301,1,1,54,2,14155,0,0
301,100000302,1,1,42,2,36529,1,1
302,100000303,0,0,37,1,22604,0,0
303,100000304,0,0,49,1,27263,1,0
304,100000305,0,0,44,1,27414,1,0
305,100000306,0,1,33,1,72350,1,1
306,100000307,1,1,24,1,25606,0,0
307,100000308,0,1,33,1,19966,0,0
308,100000309,1,1,24,1,26778,1,2
309,100000310,0,1,22,1,15565,0,0
310,100000311,0,0,40,1,23141,0,0
311,100000312,0,0,25,0,36587,1,0
312,100000313,1,1,26,1,35456,1,1
313,100000314,0,1,25,1,17145,0,0
314,100000315,0,0,29,0,21369,0,0
315,100000316,0,0,31,0,27772,1,2
316,100000317,0,0,38,1,16777,0,0
317,100000318,1,1,48,2,31538,0,0
318,100000319,0,0,32,0,23064,1,2
319,100000320,1,1,27,1,23401,0,0
320,100000321,0,1,28,1,41297,2,0
321,100000322,0,1,32,1,26798,1,0
322,100000323,0,0,34,1,36264,2,0
323,100000324,0,0,28,0,37090,1,0
324,100000325,1,1,36,1,52840,1,2
325,100000326,0,0,39,1,23433,0,0
326,100000327,0,0,49,1,38694,1,2
327,100000328,1,1,34,1,37339,1,2
328,100000329,0,0,31,0,36417,1,1
329,100000330,0,0,28,0,25397,1,2
330,100000331,0,0,75,2,26666,2,1
331,100000332,1,1,30,1,61210,1,0
332,100000333,1,1,24,1,26232,2,1
333,100000334,1,1,24,1,45250,0,0
334,100000335,0,0,23,0,29451,1,1
335,100000336,0,1,44,2,40162,2,1
336,100000337,1,1,23,1,21152,0,0
337,100000338,1,1,24,1,24619,1,2
338,100000339,0,0,28,0,30589,1,2
339,100000340,0,1,31,1,20348,0,0
340,100000341,1,1,24,1,37593,1,1
341,100000342,1,1,26,1,23096,0,0
342,100000343,0,1,25,1,37462,1,2
343,100000344,0,0,33,1,41984,2,1
344,100000345,0,0,37,1,28856,0,0
345,100000346,1,1,43,2,21350,0,0
346,100000347,0,0,23,0,23953,1,2
347,100000348,1,1,23,1,24379,0,0
348,100000349,0,0,34,1,21838,0,0
349,100000350,0,0,32,0,36483,1,1
350,100000351,1,1,23,1,24326,1,0
351,100000352,1,1,29,1,27108,1,2
352,100000353,0,0,38,1,37828,2,1
353,100000354,0,0,28,0,35461,1,1
354,100000355,0,0,46,1,32668,1,2
355,100000356,0,0,23,0,17327,0,0
356,100000357,0,0,49,1,30366,1,2
357,100000358,0,0,26,0,38396,2,2
358,100000359,0,1,28,1,23212,1,0
359,100000360,1,1,23,1,27134,1,2
360,100000361,0,0,61,2,32389,1,2
361,100000362,0,0,37,1,42536,2,0
362,100000363,1,1,36,1,33845,1,1
363,100000364,0,1,21,1,24192,1,2
364,100000365,0,0,25,0,10921,0,0
365,100000366,0,0,36,1,51760,1,0
366,100000367,0,0,27,0,29624,1,1
367,100000368,1,1,22,1,29921,1,2
368,100000369,0,0,42,1,31646,1,1
369,100000370,1,1,40,2,34203,1,2
370,100000371,0,0,36,1,29569,1,1
371,100000372,0,0,33,1,36149,1,1
372,100000373,1,1,23,1,26510,1,0
373,100000374,0,0,63,2,34039,2,2
374,100000375,1,1,60,2,38670,2,2
375,100000376,1,1,37,1,42596,1,1
376,100000377,0,1,34,1,28114,1,0
377,100000378,0,0,36,1,48420,1,1
378,100000379,0,0,57,2,70480,2,1
379,100000380,1,1,52,2,23887,0,0
380,100000381,0,0,39,1,28086,1,2
381,100000382,1,1,38,1,32622,2,2
382,100000383,1,1,25,1,24838,1,0
383,100000384,0,0,26,0,27877,1,2
384,100000385,0,0,26,0,26313,0,0
385,100000386,1,1,25,1,27130,1,0
386,100000387,1,1,21,1,23663,1,1
387,100000388,0,0,40,1,25212,2,1
388,100000389,0,0,27,0,34967,1,2
389,100000390,1,1,27,1,25635,1,1
390,100000391,0,1,30,1,33616,2,2
391,100000392,1,1,19,1,27796,0,0
392,100000393,0,0,39,1,38075,2,1
393,100000394,1,1,31,1,27652,1,2
394,100000395,0,0,31,0,34456,2,2
395,100000396,0,0,32,0,55230,1,2
396,100000397,1,1,55,2,41429,2,2
397,100000398,0,1,46,2,30574,1,0
398,100000399,0,1,46,2,30124,1,0
399,100000400,1,1,43,2,31612,0,0
400,100000401,0,1,39,1,27078,1,2
401,100000402,0,1,28,1,28128,1,1
402,100000403,0,0,27,0,41139,1,1
403,100000404,0,0,27,0,14809,0,0
404,100000405,0,0,43,1,32783,1,0
405,100000406,0,1,22,1,27297,1,0
406,100000407,0,0,43,1,28848,1,1
407,100000408,0,1,27,1,23677,1,2
408,100000409,0,1,26,1,85930,2,0
409,100000410,0,1,28,1,34853,1,2
410,100000411,1,1,20,1,27732,1,1
411,100000412,0,0,35,1,46887,2,2
412,100000413,0,0,42,1,36377,2,0
413,100000414,0,0,40,1,52120,0,0
414,100000415,1,1,35,1,27068,1,1
415,100000416,0,0,35,1,36001,1,2
416,100000417,0,0,33,1,20270,0,0
417,100000418,1,1,23,1,41690,1,1
418,100000419,1,1,31,1,43882,2,1
419,100000420,1,1,33,1,28105,1,1
420,100000421,1,1,20,1,38533,1,2
421,100000422,0,0,30,0,56200,1,1
422,100000423,0,0,47,1,21422,0,0
423,100000424,0,0,34,1,36474,2,2
424,100000425,1,1,25,1,30638,1,2
425,100000426,0,1,21,1,28873,1,2
426,100000427,0,0,29,0,27366,1,0
427,100000428,0,0,46,1,37056,1,2
428,100000429,0,0,20,0,22139,1,1
429,100000430,1,1,55,2,15598,0,0
430,100000431,0,0,74,2,30533,0,0
431,100000432,0,0,29,0,57720,2,2
432,100000433,0,0,36,1,34172,2,2
433,100000434,0,1,33,1,27286,1,0
434,100000435,0,0,25,0,25112,1,2
435,100000436,0,1,25,1,26563,1,0
436,100000437,0,1,23,1,21186,0,0
437,100000438,1,1,37,1,37366,1,1
438,100000439,0,0,65,2,21108,0,0
439,100000440,1,1,26,1,25840,0,0
440,100000441,0,0,39,1,34799,2,1
441,100000442,1,1,30,1,26644,1,1
442,100000443,0,0,29,0,29343,1,2
443,100000444,0,0,41,1,17402,0,0
444,100000445,1,1,30,1,44736,2,2
445,100000446,1,1,41,2,20435,0,0
446,100000447,1,1,34,1,111900,1,1
447,100000448,0,0,35,1,30412,1,0
448,100000449,1,1,55,2,43159,2,2
449,100000450,0,1,61,2,87870,1,1
450,100000451,0,0,30,0,27506,2,2
451,100000452,1,1,29,1,95200,1,1
452,100000453,0,0,34,1,28402,1,1
453,100000454,0,0,35,1,35888,2,2
454,100000455,0,0,31,0,32743,1,2
455,100000456,1,1,29,1,36486,2,2
456,100000457,0,0,36,1,31551,1,1
457,100000458,0,0,35,1,30106,1,0
458,100000459,1,1,27,1,22981,1,2
459,100000460,0,0,32,0,32407,1,2
460,100000461,0,0,37,1,31067,1,2
461,100000462,0,0,36,1,52620,1,1
462,100000463,1,1,34,1,81090,2,0
463,100000464,0,0,38,1,26638,1,2
464,100000465,0,0,34,1,26460,1,2
465,100000466,0,0,63,2,34581,1,1
466,100000467,1,1,29,1,19038,0,0
467,100000468,0,0,32,0,38753,1,1
468,100000469,1,1,26,1,28592,1,1
469,100000470,0,0,35,1,25709,0,0
470,100000471,0,1,22,1,33199,1,0
471,100000472,1,1,23,1,22435,1,2
472,100000473,0,0,28,0,14653,0,0
473,100000474,0,0,36,1,32650,2,2
474,100000475,0,1,33,1,55170,1,0
475,100000476,1,1,26,1,29432,1,2
476,100000477,0,0,24,0,32702,1,0
477,100000478,0,0,25,0,36850,1,2
478,100000479,0,0,39,1,23391,0,0
479,100000480,0,0,44,1,27322,1,1
480,100000481,1,1,23,1,24685,0,0
481,100000482,0,0,26,0,25317,1,0
482,100000483,1,1,57,2,46958,1,1
483,100000484,1,1,30,1,70370,1,0
484,100000485,0,0,44,1,33316,1,2
485,100000486,0,0,47,1,148100,2,2
486,100000487,0,0,52,1,65510,1,2
487,100000488,1,1,62,2,76310,1,2
488,100000489,0,0,35,1,21258,0,0
489,100000490,0,0,26,0,28628,1,1
490,100000491,0,0,26,0,24826,1,1
491,100000492,1,1,42,2,27431,2,2
492,100000493,1,1,27,1,28501,1,0
493,100000494,0,0,38,1,25711,1,0
494,100000495,0,0,39,1,20370,0,0
495,100000496,0,1,20,1,26944,1,2
496,100000497,0,0,29,0,55590,2,2
497,100000498,0,0,40,1,26781,1,0
498,100000499,0,1,32,1,40040,0,0
499,100000500,0,1,28,1,129600,1,0
500,100000501,1,1,27,1,29653,1,1
501,100000502,0,0,42,1,36559,1,1
502,100000503,0,1,49,2,72230,1,2
503,100000504,0,0,38,1,31121,1,0
504,100000505,1,1,24,1,24456,1,0
505,100000506,0,0,27,0,16026,0,0
506,100000507,0,0,36,1,39093,1,2
507,100000508,0,0,34,1,25672,2,2
508,100000509,0,1,28,1,24741,1,2
509,100000510,0,0,45,1,55460,2,2
510,100000511,0,0,26,0,22006,1,2
511,100000512,0,0,32,0,40128,2,2
512,100000513,0,0,26,0,31134,1,2
513,100000514,0,1,20,1,23408,1,0
514,100000515,0,0,54,1,31181,1,0
515,100000516,1,1,37,1,25614,1,0
516,100000517,0,0,40,1,18743,0,0
517,100000518,1,1,23,1,76930,1,1
518,100000519,0,0,43,1,29837,1,2
519,100000520,0,0,36,1,23859,1,2
520,100000521,0,0,44,1,36991,1,2
521,100000522,1,1,24,1,29215,1,1
522,100000523,0,0,53,1,42655,1,1
523,100000524,1,1,23,1,33106,1,1
524,100000525,1,1,26,1,19379,0,0
525,100000526,0,0,30,0,42351,1,2
526,100000527,1,1,31,1,30007,1,0
527,100000528,0,0,42,1,19483,0,0
528,100000529,0,1,31,1,27473,1,1
529,100000530,0,0,41,1,17265,0,0
530,100000531,0,0,32,0,29087,1,0
531,100000532,1,1,28,1,34297,1,1
532,100000533,0,1,41,1,27549,1,0
533,100000534,0,1,26,1,27472,1,1
534,100000535,0,0,25,0,27437,1,2
535,100000536,0,1,33,1,32412,1,1
536,100000537,1,1,75,3,42528,2,1
537,100000538,1,1,37,1,35071,1,1
538,100000539,0,0,42,1,49507,2,2
539,100000540,1,1,45,2,30065,0,0
540,100000541,0,1,23,1,26284,1,1
541,100000542,0,0,60,2,31842,1,0
542,100000543,0,0,31,0,36422,1,0
543,100000544,0,0,34,1,25654,0,1
544,100000545,0,0,61,2,22677,0,0
545,100000546,0,0,43,1,26774,1,1
546,100000547,1,1,37,1,58010,1,2
547,100000548,0,0,32,0,25106,1,2
548,100000549,1,1,24,1,15562,0,0
549,100000550,0,0,35,1,43239,1,1
550,100000551,1,1,23,1,23750,1,1
551,100000552,0,0,45,1,27424,0,0
552,100000553,0,1,34,1,39344,1,0
553,100000554,0,0,27,0,30797,1,2
554,100000555,1,1,67,3,42763,2,0
555,100000556,0,0,22,0,24832,1,0
556,100000557,1,1,28,1,33449,1,2
557,100000558,1,1,29,1,34564,1,2
558,100000559,0,0,27,0,28909,1,0
559,100000560,0,0,31,0,20559,0,0
560,100000561,0,0,49,1,31885,1,1
561,100000562,0,0,24,0,15996,0,0
562,100000563,1,1,29,1,28696,1,0
563,100000564,0,0,37,1,27181,1,1
564,100000565,0,0,37,1,43437,2,2
565,100000566,1,1,23,1,30712,1,0
566,100000567,0,1,36,1,26238,1,0
567,100000568,0,0,34,1,38092,1,1
568,100000569,0,0,41,1,34976,1,0
569,100000570,1,1,31,1,156700,1,1
570,100000571,1,1,23,1,21622,0,0
571,100000572,0,0,38,1,36868,1,0
572,100000573,1,1,26,1,42497,2,0
573,100000574,1,1,22,1,31190,0,0
574,100000575,0,0,27,0,17731,0,0
575,100000576,1,1,24,1,28251,1,1
576,100000577,1,1,27,1,62880,1,0
577,100000578,1,1,33,1,27979,1,2
578,100000579,0,1,27,1,30168,1,1
579,100000580,0,1,27,1,15899,0,0
580,100000581,0,0,30,0,25767,1,1
581,100000582,0,0,49,1,27019,0,0
582,100000583,1,1,26,1,25289,1,1
583,100000584,0,0,33,1,22052,0,0
584,100000585,1,1,52,2,39763,2,1
585,100000586,1,1,20,1,25655,1,2
586,100000587,0,0,36,1,28897,1,0
587,100000588,0,0,21,0,14781,0,0
588,100000589,0,1,47,2,41120,0,0
589,100000590,0,0,60,2,32356,1,1
590,100000591,1,1,58,2,21764,0,0
591,100000592,1,1,42,2,32115,1,2
592,100000593,1,1,36,1,30350,0,0
593,100000594,1,1,20,1,44070,0,0
594,100000595,0,0,40,1,33736,2,2
595,100000596,1,1,32,1,23514,0,0
596,100000597,1,1,23,1,24821,1,1
597,100000598,0,0,36,1,27108,0,0
598,100000599,0,0,31,0,27842,1,0
599,100000600,0,0,32,0,30653,1,2
600,100000601,1,1,45,2,33587,1,0
601,100000602,1,1,30,1,27209,1,2
602,100000603,1,1,34,1,22713,0,0
603,100000604,1,1,28,1,75790,2,2
604,100000605,1,1,23,1,57840,1,1
605,100000606,0,0,22,0,32924,1,1
606,100000607,0,0,74,2,96240,2,1
607,100000608,1,1,50,2,38780,1,2
608,100000609,0,0,33,1,26503,1,2
609,100000610,0,0,45,1,27094,1,0
610,100000611,1,1,22,1,26314,1,1
611,100000612,1,1,48,2,29697,0,0
612,100000613,1,1,29,1,40738,1,2
613,100000614,1,1,22,1,29877,1,2
614,100000615,1,1,22,1,102000,1,0
615,100000616,0,0,48,1,31806,2,1
616,100000617,0,0,27,0,26055,2,2
617,100000618,0,0,37,1,31201,1,0
618,100000619,1,1,21,1,34844,1,0
619,100000620,0,1,49,2,19574,0,0
620,100000621,0,0,27,0,31399,1,1
621,100000622,0,0,32,0,25053,1,2
622,100000623,0,1,38,1,32737,1,2
623,100000624,1,1,22,1,51240,1,2
624,100000625,0,0,65,2,34203,1,1
625,100000626,0,0,35,1,26729,1,1
626,100000627,0,0,41,1,65510,1,2
627,100000628,0,0,29,0,29857,1,1
628,100000629,0,0,36,1,77260,1,1
629,100000630,0,0,64,2,29460,0,0
630,100000631,1,1,28,1,31141,1,2
631,100000632,0,0,44,1,27502,1,2
632,100000633,0,0,23,0,25302,1,1
633,100000634,1,1,19,1,25314,1,0
634,100000635,1,1,25,1,19761,0,0
635,100000636,0,0,47,1,27716,1,0
636,100000637,1,1,28,1,64820,1,2
637,100000638,0,0,21,0,28377,1,1
638,100000639,1,1,34,1,27137,1,1
639,100000640,0,0,26,0,30673,1,0
640,100000641,1,1,27,1,8958,0,0
641,100000642,0,0,38,1,20467,0,0
642,100000643,0,0,40,1,44947,2,2
643,100000644,0,1,33,1,26789,1,1
644,100000645,0,1,32,1,34159,2,1
645,100000646,0,0,27,0,39536,1,2
646,100000647,0,1,32,1,33146,1,2
647,100000648,1,1,26,1,64070,1,2
648,100000649,0,0,38,1,29351,1,1
649,100000650,0,0,40,1,17118,0,0
650,100000651,0,0,50,1,25207,2,2
651,100000652,0,0,37,1,21741,0,0
652,100000653,0,0,45,1,29501,1,1
653,100000654,0,0,42,1,27953,2,2
654,100000655,0,0,35,1,27610,1,0
655,100000656,0,0,22,0,28922,1,2
656,100000657,0,0,41,1,20058,0,0
657,100000658,0,0,37,1,46911,1,1
658,100000659,1,1,28,1,34738,1,1
659,100000660,0,0,41,1,40693,1,2
660,100000661,0,1,23,1,27965,1,1
661,100000662,0,1,23,1,22512,1,1
662,100000663,0,0,50,1,121400,1,1
